Type,SpecifiedButton,Pressed,TimePressed
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.08798885345458984
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.0880270004272461
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.13589692115783691
Key,BTN_SOUTH,0,0.5679168701171875
Key,BTN_SOUTH,0,0.8998880386352539
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.08403897285461426
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.8081300258636475
Key,BTN_NORTH,0,1648756666.86143
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.10394811630249023
Key,BTN_WEST,0,0.6239011287689209
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.06799006462097168
Key,BTN_WEST,0,0.7120990753173828
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.6359632015228271
Key,BTN_SOUTH,0,8.936051845550537
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.35604310035705566
Key,BTN_WEST,0,0.7840769290924072
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.11592507362365723
Key,BTN_WEST,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_UP,-1,
Absolute,DPAD_UP,0,0.11197781562805176
Key,BTN_EAST,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.09192109107971191
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.11198806762695312
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.10403895378112793
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.059906959533691406
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.08797192573547363
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.09601688385009766
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.08805203437805176
Key,BTN_WEST,0,0.732025146484375
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.09205913543701172
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.9121830463409424
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.5960850715637207
Key,BTN_WEST,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.12403202056884766
Key,BTN_WEST,0,0.4679908752441406
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.10797715187072754
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,0,1.5280461311340332
Key,BTN_SOUTH,0,43.00807785987854
Key,BTN_WEST,0,1.8880290985107422
Key,BTN_SOUTH,0,43.36813402175903
Key,BTN_WEST,1,
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,1.4960219860076904
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.12812209129333496
Key,BTN_WEST,0,0.676037073135376
Absolute,DPAD_RIGHT,0,7.371970891952515
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.7638859748840332
Absolute,DPAD_RIGHT,0,1.5639472007751465
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.3479170799255371
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.6240479946136475
Key,BTN_SOUTH,0,0.660057783126831
Key,BTN_WEST,0,1.119940996170044
Key,BTN_SOUTH,0,1.1558828353881836
Key,BTN_WEST,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.1480090618133545
Key,BTN_SOUTH,0,0.1520369052886963
Absolute,DPAD_LEFT,0,4.128039121627808
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.10798406600952148
Key,BTN_NORTH,1,
Key,BTN_NORTH,0,0.1601698398590088
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.6119370460510254
Absolute,DPAD_RIGHT,0,1.1560440063476562
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,0,1.632073163986206
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.24408316612243652
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.07998490333557129
Key,BTN_WEST,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.09595084190368652
Key,BTN_WEST,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.05601096153259277
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.1000211238861084
Key,BTN_WEST,0,0.9239399433135986
Absolute,DPAD_RIGHT,0,6.636027097702026
Key,BTN_WEST,0,1.4519951343536377
Key,BTN_WEST,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.08395814895629883
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.08388018608093262
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.08794307708740234
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.08786201477050781
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.13201189041137695
Key,BTN_EAST,0,6.643962144851685
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.09587407112121582
Key,BTN_WEST,1,
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.3280339241027832
Key,BTN_NORTH,0,50.29617404937744
Key,BTN_WEST,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.10394787788391113
Key,BTN_TR,1,
Key,BTN_TR,0,1648756776.661757
Key,BTN_TR,1,
Key,BTN_TR,0,1648756777.869819
Key,BTN_TL,0,1648756778.909723
Key,BTN_TR,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.1319742202758789
Key,BTN_TR,1,
Key,BTN_TR,0,1648756781.421869
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,0.031973838806152344
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,0,0.1118929386138916
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.09999608993530273
Absolute,DPAD_DOWN,0,0.06806492805480957
Absolute,DPAD_DOWN,1,
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.056034088134765625
Absolute,DPAD_RIGHT,1,
Key,BTN_WEST,1,
Absolute,DPAD_DOWN,0,0.16407394409179688
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.09607100486755371
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.003988981246948242
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.0600130558013916
Absolute,DPAD_RIGHT,0,1.248082160949707
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.7319691181182861
Absolute,DPAD_LEFT,0,1.1679491996765137
Key,BTN_WEST,0,6.6119959354400635
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.023875951766967773
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,0.3559250831604004
Key,BTN_SOUTH,1,
Key,BTN_WEST,0,10.71202301979065
Key,BTN_NORTH,1,
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,0,2.7720510959625244
Absolute,DPAD_DOWN,1,
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_DOWN,0,0.06402921676635742
Key,BTN_SOUTH,1,
Absolute,DPAD_RIGHT,0,15.492116928100586
Key,BTN_SOUTH,0,0.10000109672546387
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.3760700225830078
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.06004905700683594
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.1200711727142334
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.45200514793395996
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,3.1480751037597656
Key,BTN_NORTH,1,
Absolute,DPAD_RIGHT,0,0.06400203704833984
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.08800888061523438
Key,BTN_NORTH,1,
Absolute,DPAD_DOWN,0,1.0440309047698975
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.004083871841430664
Key,BTN_NORTH,0,0.9519791603088379
Key,BTN_NORTH,1,
Absolute,DPAD_RIGHT,0,2.088035821914673
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.0839698314666748
Absolute,DPAD_RIGHT,1,
Key,BTN_EAST,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Key,BTN_WEST,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,1.0680229663848877
Absolute,DPAD_DOWN,0,0.035893917083740234
Absolute,DPAD_DOWN,1,
Key,BTN_WEST,1,
Key,BTN_WEST,0,0.899986982345581
Absolute,DPAD_RIGHT,0,2.0879621505737305
Absolute,DPAD_RIGHT,0,2.60801100730896
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.3238379955291748
Key,BTN_WEST,1,
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,4.736102819442749
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_LEFT,0,0.5799560546875
Absolute,DPAD_DOWN,0,6.612047910690308
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.03590106964111328
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.05600404739379883
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,0.10402297973632812
Absolute,DPAD_RIGHT,0,0.044001102447509766
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,2.191883087158203
Absolute,DPAD_RIGHT,0,0.03594183921813965
Key,BTN_WEST,0,0.08798789978027344
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.06802082061767578
Key,BTN_WEST,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,0.1280660629272461
Key,BTN_WEST,0,0.10791993141174316
Absolute,DPAD_RIGHT,0,0.1120138168334961
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.06011319160461426
Key,BTN_WEST,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,3.6041181087493896
Key,BTN_WEST,0,4.248067855834961
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_LEFT,-1,
Key,BTN_NORTH,1,
Key,BTN_WEST,1,
Key,BTN_NORTH,0,0.6919479370117188
Key,BTN_EAST,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.15204405784606934
Key,BTN_NORTH,1,
Key,BTN_WEST,1,
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.14800500869750977
Key,BTN_EAST,1,
Key,BTN_EAST,0,0.1519620418548584
Key,BTN_EAST,1,
Key,BTN_SOUTH,1,
Key,BTN_SOUTH,0,0.13202190399169922
Absolute,DPAD_LEFT,0,7.63201904296875
Absolute,DPAD_LEFT,-1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.0758059024810791
Key,BTN_NORTH,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,0,0.9598939418792725
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.048024892807006836
Key,BTN_NORTH,1,
Key,BTN_SOUTH,0,4.9320478439331055
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.7760009765625
Key,BTN_EAST,1,
Absolute,DPAD_RIGHT,0,0.8440279960632324
Key,BTN_EAST,0,0.07196187973022461
Absolute,DPAD_RIGHT,0,1.8121559619903564
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,1.1440460681915283
Absolute,DPAD_DOWN,0,3.368051052093506
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.02790212631225586
Absolute,DPAD_RIGHT,0,0.12000203132629395
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,5.663934946060181
Absolute,DPAD_RIGHT,0,5.723946809768677
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.032137155532836914
Absolute,DPAD_RIGHT,0,0.07598495483398438
Absolute,DPAD_DOWN,1,
Absolute,DPAD_DOWN,0,0.015987873077392578
Absolute,DPAD_RIGHT,0,1.2479088306427002
Key,BTN_NORTH,1,
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,1,
Key,BTN_NORTH,0,2.1481540203094482
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.055938005447387695
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_RIGHT,0,0.37999796867370605
Absolute,DPAD_RIGHT,1,
Absolute,DPAD_DOWN,1,
Absolute,DPAD_RIGHT,0,0.07609009742736816
Absolute,DPAD_RIGHT,1,
